../data/imgs/train/c8/img_9537.jpg,8,8,T
../data/imgs/train/c4/img_35990.jpg,4,4,T
../data/imgs/train/c6/img_16801.jpg,6,6,T
../data/imgs/train/c6/img_92061.jpg,6,6,T
../data/imgs/train/c6/img_55250.jpg,6,6,T
../data/imgs/train/c3/img_76965.jpg,3,3,T
../data/imgs/train/c6/img_19516.jpg,6,6,T
../data/imgs/train/c1/img_5261.jpg,1,1,T
../data/imgs/train/c1/img_54867.jpg,1,1,T
../data/imgs/train/c2/img_791.jpg,2,2,T
../data/imgs/train/c0/img_72747.jpg,0,0,T
../data/imgs/train/c5/img_58290.jpg,5,5,T
../data/imgs/train/c1/img_11827.jpg,1,1,T
../data/imgs/train/c0/img_15198.jpg,0,0,T
../data/imgs/train/c4/img_54224.jpg,4,4,T
../data/imgs/train/c5/img_1827.jpg,5,5,T
../data/imgs/train/c4/img_7004.jpg,4,4,T
../data/imgs/train/c2/img_21235.jpg,2,2,T
../data/imgs/train/c1/img_32747.jpg,1,1,T
../data/imgs/train/c7/img_4904.jpg,7,7,T
../data/imgs/train/c8/img_11339.jpg,8,8,T
../data/imgs/train/c4/img_49107.jpg,4,4,T
../data/imgs/train/c2/img_59034.jpg,2,2,T
../data/imgs/train/c0/img_14111.jpg,0,0,T
../data/imgs/train/c0/img_9241.jpg,0,0,T
../data/imgs/train/c3/img_26488.jpg,3,3,T
../data/imgs/train/c7/img_83830.jpg,7,7,T
../data/imgs/train/c0/img_19029.jpg,0,0,T
../data/imgs/train/c1/img_31768.jpg,1,1,T
../data/imgs/train/c1/img_90701.jpg,1,1,T
../data/imgs/train/c9/img_63800.jpg,9,9,T
../data/imgs/train/c2/img_71289.jpg,2,2,T
../data/imgs/train/c3/img_78092.jpg,3,3,T
../data/imgs/train/c0/img_59868.jpg,0,0,T
../data/imgs/train/c4/img_53653.jpg,4,4,T
../data/imgs/train/c3/img_85189.jpg,3,3,T
../data/imgs/train/c3/img_2381.jpg,3,3,T
../data/imgs/train/c6/img_20687.jpg,6,6,T
../data/imgs/train/c6/img_42381.jpg,6,6,T
../data/imgs/train/c5/img_21153.jpg,5,5,T
../data/imgs/train/c1/img_88842.jpg,1,1,T
../data/imgs/train/c7/img_9522.jpg,7,7,T
../data/imgs/train/c4/img_67346.jpg,4,4,T
../data/imgs/train/c2/img_60135.jpg,2,2,T
../data/imgs/train/c5/img_72094.jpg,5,5,T
../data/imgs/train/c3/img_38790.jpg,3,3,T
../data/imgs/train/c4/img_45862.jpg,4,4,T
../data/imgs/train/c5/img_27554.jpg,5,5,T
../data/imgs/train/c4/img_37290.jpg,4,4,T
../data/imgs/train/c8/img_29403.jpg,8,8,T
../data/imgs/train/c5/img_18866.jpg,5,5,T
../data/imgs/train/c2/img_86222.jpg,2,2,T
../data/imgs/train/c8/img_34328.jpg,8,8,T
../data/imgs/train/c3/img_24370.jpg,3,3,T
../data/imgs/train/c0/img_81621.jpg,0,0,T
../data/imgs/train/c5/img_77895.jpg,5,5,T
../data/imgs/train/c0/img_21301.jpg,0,0,T
../data/imgs/train/c8/img_34394.jpg,8,8,T
../data/imgs/train/c2/img_100514.jpg,2,2,T
../data/imgs/train/c5/img_98978.jpg,5,5,T
../data/imgs/train/c0/img_10314.jpg,0,0,T
../data/imgs/train/c8/img_65842.jpg,8,8,T
../data/imgs/train/c8/img_35083.jpg,8,8,T
../data/imgs/train/c5/img_54068.jpg,5,5,T
../data/imgs/train/c2/img_30480.jpg,2,2,T
../data/imgs/train/c7/img_84407.jpg,7,7,T
../data/imgs/train/c5/img_7374.jpg,5,5,T
../data/imgs/train/c6/img_68054.jpg,6,6,T
../data/imgs/train/c6/img_99439.jpg,6,6,T
../data/imgs/train/c7/img_45503.jpg,7,7,T
../data/imgs/train/c1/img_69950.jpg,1,1,T
../data/imgs/train/c5/img_44367.jpg,5,5,T
../data/imgs/train/c5/img_79489.jpg,5,5,T
../data/imgs/train/c4/img_21161.jpg,4,4,T
../data/imgs/train/c2/img_66515.jpg,2,2,T
../data/imgs/train/c9/img_42370.jpg,9,9,T
../data/imgs/train/c7/img_19896.jpg,7,7,T
../data/imgs/train/c4/img_42458.jpg,4,4,T
../data/imgs/train/c6/img_12066.jpg,6,6,T
../data/imgs/train/c4/img_20137.jpg,4,4,T
../data/imgs/train/c7/img_19932.jpg,7,7,T
../data/imgs/train/c5/img_45969.jpg,5,5,T
../data/imgs/train/c9/img_57833.jpg,9,9,T
../data/imgs/train/c2/img_16161.jpg,2,2,T
../data/imgs/train/c1/img_16817.jpg,1,1,T
../data/imgs/train/c4/img_18353.jpg,4,4,T
../data/imgs/train/c6/img_33604.jpg,6,6,T
../data/imgs/train/c7/img_51072.jpg,7,7,T
../data/imgs/train/c0/img_57215.jpg,0,0,T
../data/imgs/train/c3/img_20673.jpg,3,3,T
../data/imgs/train/c6/img_50789.jpg,6,6,T
../data/imgs/train/c8/img_13868.jpg,8,8,T
../data/imgs/train/c5/img_60309.jpg,5,5,T
../data/imgs/train/c9/img_66298.jpg,9,9,T
../data/imgs/train/c2/img_67496.jpg,2,2,T
../data/imgs/train/c8/img_18970.jpg,8,8,T
../data/imgs/train/c4/img_40533.jpg,4,4,T
../data/imgs/train/c7/img_92653.jpg,7,7,T
../data/imgs/train/c9/img_71225.jpg,9,9,T
../data/imgs/train/c1/img_74075.jpg,1,1,T
../data/imgs/train/c8/img_521.jpg,8,8,T
../data/imgs/train/c1/img_84454.jpg,1,1,T
../data/imgs/train/c6/img_38444.jpg,6,6,T
../data/imgs/train/c3/img_13626.jpg,3,3,T
../data/imgs/train/c2/img_70274.jpg,2,2,T
../data/imgs/train/c0/img_69446.jpg,0,0,T
../data/imgs/train/c4/img_77298.jpg,4,4,T
../data/imgs/train/c3/img_43835.jpg,3,3,T
../data/imgs/train/c4/img_64336.jpg,4,4,T
../data/imgs/train/c4/img_41661.jpg,4,4,T
../data/imgs/train/c1/img_49674.jpg,1,1,T
../data/imgs/train/c7/img_83613.jpg,7,7,T
../data/imgs/train/c9/img_52861.jpg,9,9,T
../data/imgs/train/c0/img_58721.jpg,0,0,T
../data/imgs/train/c9/img_55377.jpg,9,9,T
../data/imgs/train/c8/img_89839.jpg,8,8,T
../data/imgs/train/c9/img_29307.jpg,9,9,T
../data/imgs/train/c0/img_78874.jpg,0,0,T
../data/imgs/train/c4/img_3821.jpg,4,4,T
../data/imgs/train/c0/img_99846.jpg,0,0,T
../data/imgs/train/c8/img_94386.jpg,8,8,T
../data/imgs/train/c3/img_24563.jpg,3,3,T
../data/imgs/train/c4/img_34566.jpg,4,4,T
../data/imgs/train/c4/img_35535.jpg,4,4,T
../data/imgs/train/c4/img_9248.jpg,4,4,T
../data/imgs/train/c3/img_86136.jpg,3,3,T
../data/imgs/train/c0/img_67292.jpg,0,0,T
../data/imgs/train/c5/img_21645.jpg,5,5,T
../data/imgs/train/c8/img_4520.jpg,8,8,T
../data/imgs/train/c8/img_23443.jpg,8,8,T
../data/imgs/train/c1/img_23966.jpg,1,1,T
../data/imgs/train/c1/img_35339.jpg,1,1,T
../data/imgs/train/c3/img_216.jpg,3,3,T
../data/imgs/train/c9/img_85449.jpg,9,9,T
../data/imgs/train/c9/img_28025.jpg,9,9,T
../data/imgs/train/c7/img_69089.jpg,7,7,T
../data/imgs/train/c7/img_84715.jpg,7,7,T
../data/imgs/train/c8/img_95770.jpg,8,8,T
../data/imgs/train/c8/img_17854.jpg,8,8,T
../data/imgs/train/c9/img_54054.jpg,9,9,T
../data/imgs/train/c5/img_52243.jpg,5,5,T
../data/imgs/train/c2/img_44274.jpg,2,2,T
../data/imgs/train/c4/img_54107.jpg,4,4,T
../data/imgs/train/c7/img_80006.jpg,7,7,T
../data/imgs/train/c4/img_60935.jpg,4,4,T
../data/imgs/train/c0/img_80241.jpg,0,0,T
../data/imgs/train/c3/img_3317.jpg,3,3,T
../data/imgs/train/c2/img_45275.jpg,2,2,T
../data/imgs/train/c9/img_3214.jpg,9,9,T
../data/imgs/train/c2/img_54176.jpg,2,2,T
../data/imgs/train/c5/img_19257.jpg,5,5,T
../data/imgs/train/c5/img_81633.jpg,5,5,T
../data/imgs/train/c9/img_64982.jpg,9,9,T
../data/imgs/train/c2/img_7061.jpg,2,2,T
../data/imgs/train/c3/img_48914.jpg,3,3,T
../data/imgs/train/c7/img_4186.jpg,7,7,T
../data/imgs/train/c3/img_40857.jpg,3,3,T
../data/imgs/train/c3/img_62420.jpg,3,3,T
../data/imgs/train/c4/img_16175.jpg,4,4,T
../data/imgs/train/c1/img_69944.jpg,1,1,T
../data/imgs/train/c3/img_93325.jpg,3,3,T
../data/imgs/train/c7/img_24598.jpg,7,7,T
../data/imgs/train/c7/img_71300.jpg,7,7,T
../data/imgs/train/c7/img_27689.jpg,7,7,T
../data/imgs/train/c9/img_39227.jpg,7,9,F
../data/imgs/train/c7/img_16156.jpg,7,7,T
../data/imgs/train/c9/img_66255.jpg,9,9,T
../data/imgs/train/c5/img_65224.jpg,5,5,T
../data/imgs/train/c7/img_41313.jpg,7,7,T
../data/imgs/train/c5/img_62610.jpg,5,5,T
../data/imgs/train/c9/img_68636.jpg,9,9,T
../data/imgs/train/c0/img_44544.jpg,0,0,T
../data/imgs/train/c1/img_71665.jpg,1,1,T
../data/imgs/train/c6/img_41372.jpg,6,6,T
../data/imgs/train/c1/img_60856.jpg,1,1,T
../data/imgs/train/c4/img_4353.jpg,4,4,T
../data/imgs/train/c1/img_73840.jpg,1,1,T
../data/imgs/train/c2/img_58738.jpg,2,2,T
../data/imgs/train/c5/img_69127.jpg,5,5,T
../data/imgs/train/c7/img_83335.jpg,7,7,T
../data/imgs/train/c9/img_74922.jpg,9,9,T
../data/imgs/train/c3/img_47864.jpg,3,3,T
../data/imgs/train/c2/img_31740.jpg,2,2,T
../data/imgs/train/c0/img_15823.jpg,0,0,T
../data/imgs/train/c2/img_28156.jpg,2,2,T
../data/imgs/train/c8/img_18575.jpg,8,8,T
../data/imgs/train/c2/img_51235.jpg,2,2,T
../data/imgs/train/c4/img_22856.jpg,4,4,T
../data/imgs/train/c5/img_667.jpg,5,5,T
../data/imgs/train/c8/img_76963.jpg,8,8,T
../data/imgs/train/c1/img_70622.jpg,1,1,T
../data/imgs/train/c6/img_35245.jpg,6,6,T
../data/imgs/train/c1/img_56039.jpg,1,1,T
../data/imgs/train/c0/img_96406.jpg,0,0,T
../data/imgs/train/c8/img_101736.jpg,8,8,T
../data/imgs/train/c1/img_29100.jpg,1,1,T
../data/imgs/train/c5/img_90180.jpg,5,5,T
../data/imgs/train/c2/img_67501.jpg,2,2,T
../data/imgs/train/c6/img_69390.jpg,6,6,T
../data/imgs/train/c9/img_33790.jpg,9,9,T
../data/imgs/train/c0/img_66673.jpg,0,0,T
../data/imgs/train/c1/img_22709.jpg,1,1,T
../data/imgs/train/c5/img_9405.jpg,5,5,T
../data/imgs/train/c7/img_5096.jpg,7,7,T
../data/imgs/train/c5/img_65330.jpg,5,5,T
../data/imgs/train/c7/img_24762.jpg,7,7,T
../data/imgs/train/c6/img_87902.jpg,6,6,T
../data/imgs/train/c7/img_24957.jpg,7,7,T
../data/imgs/train/c6/img_51044.jpg,6,6,T
../data/imgs/train/c7/img_41619.jpg,7,7,T
../data/imgs/train/c1/img_24690.jpg,1,1,T
../data/imgs/train/c4/img_64909.jpg,4,4,T
../data/imgs/train/c4/img_43984.jpg,4,4,T
../data/imgs/train/c0/img_93047.jpg,0,0,T
../data/imgs/train/c5/img_65706.jpg,5,5,T
../data/imgs/train/c1/img_36969.jpg,1,1,T
../data/imgs/train/c6/img_100540.jpg,6,6,T
../data/imgs/train/c2/img_82269.jpg,2,2,T
../data/imgs/train/c8/img_37781.jpg,8,8,T
../data/imgs/train/c5/img_100334.jpg,5,5,T
../data/imgs/train/c9/img_71065.jpg,9,9,T
../data/imgs/train/c3/img_72107.jpg,3,3,T
../data/imgs/train/c6/img_73156.jpg,6,6,T
../data/imgs/train/c9/img_15496.jpg,9,9,T
../data/imgs/train/c7/img_30600.jpg,7,7,T
../data/imgs/train/c2/img_21887.jpg,2,2,T
../data/imgs/train/c4/img_46882.jpg,4,4,T
../data/imgs/train/c6/img_68308.jpg,6,6,T
../data/imgs/train/c2/img_34699.jpg,2,2,T
../data/imgs/train/c6/img_40353.jpg,6,6,T
../data/imgs/train/c7/img_75177.jpg,7,7,T
../data/imgs/train/c7/img_20202.jpg,7,7,T
../data/imgs/train/c2/img_40814.jpg,2,2,T
../data/imgs/train/c9/img_47970.jpg,9,9,T
../data/imgs/train/c9/img_66616.jpg,9,9,T
../data/imgs/train/c9/img_76204.jpg,9,9,T
../data/imgs/train/c5/img_64329.jpg,5,5,T
../data/imgs/train/c1/img_95081.jpg,1,1,T
../data/imgs/train/c0/img_49161.jpg,0,0,T
../data/imgs/train/c0/img_1039.jpg,0,0,T
../data/imgs/train/c1/img_18003.jpg,1,1,T
../data/imgs/train/c4/img_34900.jpg,4,4,T
../data/imgs/train/c0/img_87674.jpg,0,0,T
../data/imgs/train/c9/img_54428.jpg,9,9,T
../data/imgs/train/c7/img_8817.jpg,7,7,T
../data/imgs/train/c3/img_42963.jpg,3,3,T
../data/imgs/train/c7/img_48540.jpg,7,7,T
../data/imgs/train/c2/img_49039.jpg,2,2,T
../data/imgs/train/c6/img_94121.jpg,6,6,T
../data/imgs/train/c8/img_55449.jpg,8,8,T
../data/imgs/train/c9/img_87534.jpg,9,9,T
../data/imgs/train/c4/img_32885.jpg,4,4,T
../data/imgs/train/c0/img_40718.jpg,0,0,T
../data/imgs/train/c3/img_46508.jpg,3,3,T
../data/imgs/train/c1/img_83098.jpg,1,1,T
../data/imgs/train/c1/img_65954.jpg,1,1,T
../data/imgs/train/c6/img_36895.jpg,6,6,T
../data/imgs/train/c2/img_92409.jpg,2,2,T
../data/imgs/train/c1/img_21915.jpg,1,1,T
../data/imgs/train/c9/img_30113.jpg,9,9,T
../data/imgs/train/c4/img_44833.jpg,4,4,T
../data/imgs/train/c6/img_54633.jpg,6,6,T
../data/imgs/train/c6/img_62683.jpg,6,6,T
../data/imgs/train/c0/img_101673.jpg,0,0,T
../data/imgs/train/c4/img_19008.jpg,4,4,T
../data/imgs/train/c6/img_78546.jpg,6,6,T
../data/imgs/train/c6/img_24829.jpg,6,6,T
../data/imgs/train/c1/img_62154.jpg,1,1,T
../data/imgs/train/c0/img_61415.jpg,0,0,T
../data/imgs/train/c7/img_50573.jpg,7,7,T
../data/imgs/train/c8/img_41700.jpg,8,8,T
../data/imgs/train/c1/img_69858.jpg,1,1,T
../data/imgs/train/c0/img_94842.jpg,0,0,T
../data/imgs/train/c5/img_49687.jpg,5,5,T
../data/imgs/train/c6/img_78610.jpg,6,6,T
../data/imgs/train/c4/img_49619.jpg,4,4,T
../data/imgs/train/c7/img_73272.jpg,7,7,T
../data/imgs/train/c4/img_3032.jpg,4,4,T
../data/imgs/train/c8/img_74098.jpg,8,8,T
../data/imgs/train/c2/img_94932.jpg,2,2,T
../data/imgs/train/c9/img_66129.jpg,9,9,T
../data/imgs/train/c4/img_96526.jpg,4,4,T
../data/imgs/train/c0/img_35878.jpg,0,0,T
../data/imgs/train/c9/img_29909.jpg,9,9,T
../data/imgs/train/c3/img_62800.jpg,3,3,T
../data/imgs/train/c2/img_88556.jpg,2,2,T
../data/imgs/train/c1/img_9915.jpg,1,1,T
../data/imgs/train/c7/img_42593.jpg,7,7,T
../data/imgs/train/c9/img_99010.jpg,9,9,T
../data/imgs/train/c4/img_65419.jpg,4,4,T
../data/imgs/train/c3/img_72587.jpg,3,3,T
../data/imgs/train/c7/img_95621.jpg,7,7,T
../data/imgs/train/c4/img_13459.jpg,4,4,T
../data/imgs/train/c3/img_37063.jpg,3,3,T
../data/imgs/train/c6/img_87915.jpg,6,6,T
../data/imgs/train/c4/img_6469.jpg,4,4,T
../data/imgs/train/c1/img_90606.jpg,1,1,T
../data/imgs/train/c5/img_33007.jpg,5,5,T
../data/imgs/train/c4/img_93609.jpg,4,4,T
../data/imgs/train/c4/img_19967.jpg,4,4,T
../data/imgs/train/c0/img_39839.jpg,0,0,T
../data/imgs/train/c4/img_88621.jpg,4,4,T
../data/imgs/train/c7/img_96845.jpg,7,7,T
../data/imgs/train/c5/img_81274.jpg,5,5,T
../data/imgs/train/c1/img_32382.jpg,1,1,T
../data/imgs/train/c0/img_95339.jpg,0,0,T
../data/imgs/train/c6/img_10473.jpg,6,6,T
../data/imgs/train/c9/img_27342.jpg,9,9,T
../data/imgs/train/c7/img_602.jpg,7,7,T
../data/imgs/train/c0/img_49612.jpg,0,0,T
../data/imgs/train/c6/img_81728.jpg,6,6,T
../data/imgs/train/c5/img_17571.jpg,5,5,T
../data/imgs/train/c7/img_87813.jpg,7,7,T
../data/imgs/train/c1/img_12579.jpg,1,1,T
../data/imgs/train/c6/img_61811.jpg,6,6,T
../data/imgs/train/c7/img_71340.jpg,7,7,T
../data/imgs/train/c4/img_45364.jpg,4,4,T
../data/imgs/train/c3/img_17310.jpg,3,3,T
../data/imgs/train/c1/img_42739.jpg,1,1,T
../data/imgs/train/c5/img_80483.jpg,5,5,T
../data/imgs/train/c3/img_2115.jpg,3,3,T
../data/imgs/train/c7/img_15262.jpg,7,7,T
../data/imgs/train/c4/img_14593.jpg,4,4,T
../data/imgs/train/c2/img_66213.jpg,2,2,T
../data/imgs/train/c0/img_67320.jpg,0,0,T
../data/imgs/train/c4/img_101920.jpg,4,4,T
../data/imgs/train/c2/img_6465.jpg,2,2,T
../data/imgs/train/c3/img_66717.jpg,3,3,T
../data/imgs/train/c5/img_17740.jpg,5,5,T
../data/imgs/train/c8/img_87515.jpg,8,8,T
../data/imgs/train/c8/img_52596.jpg,6,8,F
../data/imgs/train/c2/img_30565.jpg,2,2,T
../data/imgs/train/c1/img_42558.jpg,1,1,T
../data/imgs/train/c3/img_51917.jpg,3,3,T
../data/imgs/train/c2/img_10564.jpg,2,2,T
../data/imgs/train/c0/img_67176.jpg,0,0,T
../data/imgs/train/c0/img_63064.jpg,0,0,T
../data/imgs/train/c4/img_76142.jpg,4,4,T
../data/imgs/train/c1/img_79033.jpg,1,1,T
../data/imgs/train/c7/img_22678.jpg,7,7,T
../data/imgs/train/c4/img_82159.jpg,4,4,T
../data/imgs/train/c9/img_94696.jpg,9,9,T
../data/imgs/train/c3/img_15132.jpg,3,3,T
../data/imgs/train/c7/img_44782.jpg,7,7,T
../data/imgs/train/c5/img_94498.jpg,5,5,T
../data/imgs/train/c0/img_49392.jpg,0,0,T
../data/imgs/train/c3/img_72215.jpg,3,3,T
../data/imgs/train/c8/img_51493.jpg,8,8,T
../data/imgs/train/c6/img_43457.jpg,6,6,T
../data/imgs/train/c4/img_88936.jpg,4,4,T
../data/imgs/train/c5/img_52289.jpg,5,5,T
../data/imgs/train/c2/img_31930.jpg,2,2,T
../data/imgs/train/c6/img_23459.jpg,6,6,T
../data/imgs/train/c2/img_42032.jpg,2,2,T
../data/imgs/train/c0/img_83852.jpg,0,0,T
../data/imgs/train/c0/img_64461.jpg,0,0,T
../data/imgs/train/c5/img_30288.jpg,5,5,T
../data/imgs/train/c3/img_100503.jpg,3,3,T
../data/imgs/train/c2/img_25499.jpg,2,2,T
../data/imgs/train/c0/img_36910.jpg,0,0,T
../data/imgs/train/c0/img_97574.jpg,0,0,T
../data/imgs/train/c9/img_17453.jpg,9,9,T
../data/imgs/train/c7/img_34700.jpg,7,7,T
../data/imgs/train/c9/img_69155.jpg,9,9,T
../data/imgs/train/c6/img_44415.jpg,6,6,T
../data/imgs/train/c8/img_95504.jpg,8,8,T
../data/imgs/train/c2/img_98762.jpg,2,2,T
../data/imgs/train/c4/img_40986.jpg,4,4,T
../data/imgs/train/c0/img_66694.jpg,0,0,T
../data/imgs/train/c2/img_53925.jpg,2,2,T
../data/imgs/train/c6/img_88304.jpg,6,6,T
../data/imgs/train/c9/img_8798.jpg,9,9,T
../data/imgs/train/c3/img_14485.jpg,3,3,T
../data/imgs/train/c4/img_63308.jpg,4,4,T
../data/imgs/train/c4/img_44862.jpg,4,4,T
../data/imgs/train/c9/img_18881.jpg,9,9,T
../data/imgs/train/c2/img_44940.jpg,2,2,T
../data/imgs/train/c7/img_26854.jpg,7,7,T
../data/imgs/train/c3/img_79080.jpg,3,3,T
../data/imgs/train/c2/img_23205.jpg,2,2,T
../data/imgs/train/c7/img_20781.jpg,7,7,T
../data/imgs/train/c8/img_57155.jpg,8,8,T
../data/imgs/train/c2/img_85046.jpg,2,2,T
../data/imgs/train/c1/img_8977.jpg,1,1,T
../data/imgs/train/c6/img_12699.jpg,6,6,T
../data/imgs/train/c9/img_17137.jpg,9,9,T
../data/imgs/train/c1/img_62836.jpg,1,1,T
../data/imgs/train/c9/img_59391.jpg,9,9,T
../data/imgs/train/c1/img_78278.jpg,1,1,T
../data/imgs/train/c9/img_43540.jpg,9,9,T
../data/imgs/train/c6/img_87360.jpg,6,6,T
../data/imgs/train/c7/img_23441.jpg,7,7,T
../data/imgs/train/c5/img_40621.jpg,5,5,T
../data/imgs/train/c4/img_62566.jpg,4,4,T
../data/imgs/train/c7/img_89918.jpg,7,7,T
../data/imgs/train/c3/img_4640.jpg,3,3,T
../data/imgs/train/c2/img_30538.jpg,2,2,T
../data/imgs/train/c4/img_48459.jpg,4,4,T
../data/imgs/train/c1/img_55461.jpg,1,1,T
../data/imgs/train/c7/img_65452.jpg,7,7,T
../data/imgs/train/c8/img_3735.jpg,8,8,T
../data/imgs/train/c4/img_62804.jpg,4,4,T
../data/imgs/train/c1/img_49415.jpg,1,1,T
../data/imgs/train/c6/img_5167.jpg,6,6,T
../data/imgs/train/c1/img_69956.jpg,1,1,T
../data/imgs/train/c4/img_64068.jpg,4,4,T
../data/imgs/train/c3/img_6799.jpg,3,3,T
../data/imgs/train/c5/img_48918.jpg,5,5,T
../data/imgs/train/c8/img_14560.jpg,9,8,F
../data/imgs/train/c5/img_5653.jpg,5,5,T
../data/imgs/train/c0/img_39113.jpg,0,0,T
../data/imgs/train/c8/img_37314.jpg,8,8,T
../data/imgs/train/c2/img_83262.jpg,2,2,T
../data/imgs/train/c5/img_14204.jpg,5,5,T
../data/imgs/train/c4/img_35836.jpg,4,4,T
../data/imgs/train/c7/img_49792.jpg,7,7,T
../data/imgs/train/c9/img_23736.jpg,9,9,T
../data/imgs/train/c9/img_3965.jpg,9,9,T
../data/imgs/train/c4/img_19094.jpg,4,4,T
../data/imgs/train/c2/img_35930.jpg,2,2,T
../data/imgs/train/c3/img_57710.jpg,3,3,T
../data/imgs/train/c8/img_47469.jpg,8,8,T
../data/imgs/train/c7/img_13174.jpg,7,7,T
../data/imgs/train/c5/img_76436.jpg,5,5,T
../data/imgs/train/c6/img_23108.jpg,6,6,T
../data/imgs/train/c4/img_10025.jpg,4,4,T
../data/imgs/train/c6/img_100232.jpg,6,6,T
../data/imgs/train/c4/img_82202.jpg,4,4,T
../data/imgs/train/c5/img_23350.jpg,8,5,F
../data/imgs/train/c1/img_7981.jpg,1,1,T
../data/imgs/train/c6/img_22989.jpg,6,6,T
../data/imgs/train/c3/img_61627.jpg,3,3,T
../data/imgs/train/c9/img_81677.jpg,9,9,T
../data/imgs/train/c7/img_74834.jpg,7,7,T
../data/imgs/train/c4/img_4391.jpg,4,4,T
../data/imgs/train/c3/img_42669.jpg,3,3,T
../data/imgs/train/c7/img_102129.jpg,7,7,T
../data/imgs/train/c6/img_74066.jpg,6,6,T
../data/imgs/train/c2/img_42132.jpg,2,2,T
../data/imgs/train/c9/img_53522.jpg,9,9,T
../data/imgs/train/c5/img_101578.jpg,5,5,T
../data/imgs/train/c8/img_40239.jpg,8,8,T
../data/imgs/train/c4/img_47930.jpg,4,4,T
../data/imgs/train/c4/img_58313.jpg,4,4,T
../data/imgs/train/c7/img_26517.jpg,7,7,T
../data/imgs/train/c9/img_55.jpg,9,9,T
../data/imgs/train/c2/img_63706.jpg,2,2,T
../data/imgs/train/c4/img_17174.jpg,4,4,T
../data/imgs/train/c9/img_80965.jpg,9,9,T
../data/imgs/train/c2/img_74452.jpg,2,2,T
../data/imgs/train/c1/img_71544.jpg,1,1,T
../data/imgs/train/c4/img_94578.jpg,4,4,T
../data/imgs/train/c9/img_60861.jpg,9,9,T
../data/imgs/train/c2/img_66850.jpg,2,2,T
../data/imgs/train/c3/img_73739.jpg,3,3,T
../data/imgs/train/c0/img_7819.jpg,0,0,T
../data/imgs/train/c9/img_25191.jpg,9,9,T
../data/imgs/train/c8/img_92391.jpg,8,8,T
../data/imgs/train/c9/img_27379.jpg,9,9,T
../data/imgs/train/c6/img_43653.jpg,6,6,T
../data/imgs/train/c0/img_95728.jpg,0,0,T
../data/imgs/train/c1/img_75368.jpg,1,1,T
../data/imgs/train/c9/img_67155.jpg,9,9,T
../data/imgs/train/c6/img_73414.jpg,6,6,T
../data/imgs/train/c8/img_9499.jpg,8,8,T
../data/imgs/train/c2/img_50686.jpg,2,2,T
../data/imgs/train/c3/img_80475.jpg,3,3,T
../data/imgs/train/c0/img_15571.jpg,0,0,T
../data/imgs/train/c8/img_82583.jpg,8,8,T
../data/imgs/train/c6/img_11611.jpg,6,6,T
../data/imgs/train/c6/img_8010.jpg,6,6,T
../data/imgs/train/c7/img_53040.jpg,7,7,T
../data/imgs/train/c0/img_83924.jpg,0,0,T
../data/imgs/train/c2/img_89750.jpg,2,2,T
../data/imgs/train/c6/img_14351.jpg,6,6,T
../data/imgs/train/c8/img_50401.jpg,9,8,F
../data/imgs/train/c2/img_87286.jpg,2,2,T
../data/imgs/train/c3/img_54846.jpg,3,3,T
../data/imgs/train/c2/img_83377.jpg,2,2,T
../data/imgs/train/c3/img_11177.jpg,3,3,T
../data/imgs/train/c0/img_58686.jpg,0,0,T
../data/imgs/train/c4/img_89213.jpg,4,4,T
../data/imgs/train/c7/img_44404.jpg,7,7,T
../data/imgs/train/c1/img_14835.jpg,1,1,T
../data/imgs/train/c1/img_85411.jpg,1,1,T
../data/imgs/train/c1/img_79864.jpg,1,1,T
../data/imgs/train/c8/img_1554.jpg,8,8,T
../data/imgs/train/c6/img_72563.jpg,6,6,T
../data/imgs/train/c8/img_22654.jpg,8,8,T
../data/imgs/train/c0/img_98853.jpg,0,0,T
../data/imgs/train/c3/img_45886.jpg,3,3,T
../data/imgs/train/c6/img_25847.jpg,6,6,T
../data/imgs/train/c3/img_51897.jpg,3,3,T
../data/imgs/train/c2/img_52278.jpg,2,2,T
../data/imgs/train/c8/img_7923.jpg,8,8,T
../data/imgs/train/c7/img_845.jpg,7,7,T
../data/imgs/train/c3/img_569.jpg,3,3,T
../data/imgs/train/c4/img_88581.jpg,4,4,T
../data/imgs/train/c9/img_54.jpg,9,9,T
../data/imgs/train/c1/img_1077.jpg,1,1,T
../data/imgs/train/c6/img_1424.jpg,6,6,T
../data/imgs/train/c7/img_69642.jpg,7,7,T
../data/imgs/train/c0/img_17758.jpg,0,0,T
../data/imgs/train/c3/img_28543.jpg,3,3,T
../data/imgs/train/c0/img_51658.jpg,0,0,T
../data/imgs/train/c5/img_15335.jpg,5,5,T
../data/imgs/train/c4/img_93410.jpg,4,4,T
../data/imgs/train/c6/img_47039.jpg,6,6,T
../data/imgs/train/c9/img_61897.jpg,9,9,T
../data/imgs/train/c8/img_76212.jpg,8,8,T
../data/imgs/train/c3/img_80916.jpg,3,3,T
../data/imgs/train/c1/img_64762.jpg,1,1,T
../data/imgs/train/c2/img_60707.jpg,2,2,T
../data/imgs/train/c7/img_78522.jpg,7,7,T
../data/imgs/train/c9/img_97500.jpg,9,9,T
../data/imgs/train/c4/img_99470.jpg,4,4,T
../data/imgs/train/c0/img_58922.jpg,9,0,F
../data/imgs/train/c9/img_4658.jpg,9,9,T
